SerialNumber,EventType,EventValue1,EventValue2,EventValue3,EventTime,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime
SerialNr0,0,8,0,0,2019-01-18T09:10:11.162Z,2019-01-18T09:10:11.162Z,0,2019-01-18T09:10:11.162Z
SerialNr1,0,8,0,0,2019-01-18T09:10:11.175Z,2019-01-18T09:10:11.175Z,0,2019-01-18T09:10:11.175Z
SerialNr2,0,8,0,0,2019-01-18T09:10:11.181Z,2019-01-18T09:10:11.181Z,0,2019-01-18T09:10:11.181Z
SerialNr3,0,8,0,0,2019-01-18T09:10:11.191Z,2019-01-18T09:10:11.191Z,0,2019-01-18T09:10:11.191Z
SerialNr4,0,9,0,0,2019-01-18T09:10:11.198Z,2019-01-18T09:10:11.198Z,0,2019-01-18T09:10:11.198Z
SerialNr5,0,8,0,0,2019-01-18T09:10:11.205Z,2019-01-18T09:10:11.205Z,0,2019-01-18T09:10:11.205Z
SerialNr6,0,8,0,0,2019-01-18T09:10:11.213Z,2019-01-18T09:10:11.213Z,0,2019-01-18T09:10:11.213Z
SerialNr7,0,8,0,0,2019-01-18T09:10:11.219Z,2019-01-18T09:10:11.219Z,0,2019-01-18T09:10:11.219Z
SerialNr8,0,8,0,0,2019-01-18T09:10:11.225Z,2019-01-18T09:10:11.225Z,0,2019-01-18T09:10:11.225Z
SerialNr9,0,8,0,0,2019-01-18T09:10:11.232Z,2019-01-18T09:10:11.232Z,0,2019-01-18T09:10:11.232Z
SerialNr0,0,8,0,0,2019-01-18T09:10:12.242Z,2019-01-18T09:10:12.242Z,0,2019-01-18T09:10:12.242Z
SerialNr1,0,8,0,0,2019-01-18T09:10:12.249Z,2019-01-18T09:10:12.249Z,0,2019-01-18T09:10:12.249Z
SerialNr2,0,8,0,0,2019-01-18T09:10:12.258Z,2019-01-18T09:10:12.258Z,0,2019-01-18T09:10:12.258Z
SerialNr3,0,8,0,0,2019-01-18T09:10:12.265Z,2019-01-18T09:10:12.265Z,0,2019-01-18T09:10:12.265Z
SerialNr4,0,9,0,0,2019-01-18T09:10:12.273Z,2019-01-18T09:10:12.273Z,0,2019-01-18T09:10:12.273Z
SerialNr5,0,8,0,0,2019-01-18T09:10:12.281Z,2019-01-18T09:10:12.281Z,0,2019-01-18T09:10:12.281Z
SerialNr6,0,7,0,0,2019-01-18T09:10:12.289Z,2019-01-18T09:10:12.289Z,0,2019-01-18T09:10:12.289Z
SerialNr7,0,8,0,0,2019-01-18T09:10:12.296Z,2019-01-18T09:10:12.296Z,0,2019-01-18T09:10:12.296Z
SerialNr8,0,8,0,0,2019-01-18T09:10:12.304Z,2019-01-18T09:10:12.304Z,0,2019-01-18T09:10:12.304Z
SerialNr9,0,8,0,0,2019-01-18T09:10:12.311Z,2019-01-18T09:10:12.311Z,0,2019-01-18T09:10:12.311Z
SerialNr0,0,8,0,0,2019-01-18T09:10:13.318Z,2019-01-18T09:10:13.318Z,0,2019-01-18T09:10:13.318Z
SerialNr1,0,8,0,0,2019-01-18T09:10:13.325Z,2019-01-18T09:10:13.325Z,0,2019-01-18T09:10:13.325Z
SerialNr2,0,8,0,0,2019-01-18T09:10:13.332Z,2019-01-18T09:10:13.332Z,0,2019-01-18T09:10:13.332Z
